,REGIONID,PRODUCT,YEARWEEK,QTY
0,A01,PRODUCT75,201403,23768.0
1,A01,PRODUCT8,201403,105.0
2,A01,PRODUCT19,201403,1513.0
3,A01,PRODUCT20,201403,59.0
4,A01,PRODUCT47,201403,4436.0
5,A01,PRODUCT60,201403,4.0
6,A01,PRODUCT56,201403,5449.0
7,A01,PRODUCT57,201403,13394.0
8,A01,PRODUCT12,201403,119281.0
9,A01,PRODUCT1,201403,21350.0
10,A01,PRODUCT33,201403,6940.0
11,A01,PRODUCT14,201403,8022.0
12,A01,PRODUCT62,201403,3823.0
13,A01,PRODUCT2,201401,225.0
14,A01,PRODUCT6,201401,0.0
15,A01,PRODUCT58,201401,0.0
16,A01,PRODUCT63,201401,47708.0
17,A01,PRODUCT15,201401,5684.0
18,A01,PRODUCT4,201401,18722.0
19,A01,PRODUCT16,201401,1316.0
20,A01,PRODUCT59,201401,253391.0
21,A01,PRODUCT34,201401,14836.0
22,A01,PRODUCT7,201401,1153.0
23,A01,PRODUCT75,201401,15798.0
24,A01,PRODUCT8,201401,164.0
25,A01,PRODUCT19,201401,1519.0
26,A01,PRODUCT20,201401,41.0
27,A01,PRODUCT47,201401,5650.0
28,A01,PRODUCT60,201401,13.0
29,A01,PRODUCT56,201401,5000.0
30,A01,PRODUCT57,201401,9660.0
31,A01,PRODUCT12,201401,139564.0
32,A01,PRODUCT1,201401,14115.0
33,A01,PRODUCT33,201401,7043.0
34,A01,PRODUCT14,201401,9844.0
35,A01,PRODUCT62,201401,5987.0
36,A01,PRODUCT2,201404,203.0
37,A01,PRODUCT6,201404,0.0
38,A01,PRODUCT58,201404,0.0
39,A01,PRODUCT63,201404,37305.0
40,A01,PRODUCT15,201404,4341.0
41,A01,PRODUCT4,201404,21018.0
42,A01,PRODUCT16,201404,905.0
43,A01,PRODUCT59,201404,240723.0
44,A01,PRODUCT34,201404,13798.0
45,A01,PRODUCT7,201404,792.0
46,A01,PRODUCT75,201404,23462.0
47,A01,PRODUCT8,201404,258.0
48,A01,PRODUCT19,201404,2264.0
49,A01,PRODUCT20,201404,21.0
50,A01,PRODUCT47,201404,4167.0
51,A01,PRODUCT60,201404,10.0
52,A01,PRODUCT56,201404,5436.0
53,A01,PRODUCT57,201404,9196.0
54,A01,PRODUCT12,201404,139609.0
55,A01,PRODUCT1,201404,9457.0
56,A01,PRODUCT33,201404,6041.0
57,A01,PRODUCT14,201404,7562.0
58,A01,PRODUCT62,201404,3325.0
59,A01,PRODUCT2,201403,236.0
60,A01,PRODUCT6,201403,0.0
61,A01,PRODUCT58,201403,0.0
62,A01,PRODUCT63,201403,31379.0
63,A01,PRODUCT15,201403,3689.0
64,A01,PRODUCT4,201403,17331.0
65,A01,PRODUCT16,201403,1018.0
66,A01,PRODUCT59,201403,237089.0
67,A01,PRODUCT34,201403,13514.0
68,A01,PRODUCT7,201403,789.0
69,A01,PRODUCT2,201402,203.0
70,A01,PRODUCT6,201402,1.0
71,A01,PRODUCT58,201402,0.0
72,A01,PRODUCT63,201402,38334.0
73,A01,PRODUCT15,201402,4049.0
74,A01,PRODUCT4,201402,14310.0
75,A01,PRODUCT16,201402,919.0
76,A01,PRODUCT59,201402,232995.0
77,A01,PRODUCT34,201402,12032.0
78,A01,PRODUCT7,201402,868.0
79,A01,PRODUCT75,201402,21562.0
80,A01,PRODUCT8,201402,102.0
81,A01,PRODUCT19,201402,2401.0
82,A01,PRODUCT20,201402,6.0
83,A01,PRODUCT47,201402,4286.0
84,A01,PRODUCT60,201402,10.0
85,A01,PRODUCT56,201402,4611.0
86,A01,PRODUCT57,201402,9108.0
87,A01,PRODUCT12,201402,109173.0
88,A01,PRODUCT1,201402,9169.0
89,A01,PRODUCT33,201402,5337.0
90,A01,PRODUCT14,201402,6363.0
91,A01,PRODUCT62,201402,3309.0
92,A01,PRODUCT2,201408,260.0
93,A01,PRODUCT6,201408,0.0
94,A01,PRODUCT58,201408,0.0
95,A01,PRODUCT63,201408,47394.0
96,A01,PRODUCT15,201408,3608.0
97,A01,PRODUCT4,201408,21528.0
98,A01,PRODUCT16,201408,1327.0
99,A01,PRODUCT59,201408,406640.0
100,A01,PRODUCT34,201408,40100.0
101,A01,PRODUCT7,201408,1401.0
102,A01,PRODUCT75,201408,31742.0
103,A01,PRODUCT8,201408,126.0
104,A01,PRODUCT19,201408,1414.0
105,A01,PRODUCT20,201408,23.0
106,A01,PRODUCT47,201408,5966.0
107,A01,PRODUCT60,201408,2.0
108,A01,PRODUCT56,201408,7592.0
109,A01,PRODUCT57,201408,9314.0
110,A01,PRODUCT12,201408,162431.0
111,A01,PRODUCT1,201408,10156.0
112,A01,PRODUCT33,201408,8519.0
113,A01,PRODUCT14,201408,10811.0
114,A01,PRODUCT62,201408,6383.0
115,A01,PRODUCT2,201406,277.0
116,A01,PRODUCT6,201406,6.0
117,A01,PRODUCT58,201406,0.0
118,A01,PRODUCT63,201406,35860.0
119,A01,PRODUCT15,201406,4208.0
120,A01,PRODUCT4,201406,17662.0
121,A01,PRODUCT16,201406,991.0
122,A01,PRODUCT59,201406,331793.0
123,A01,PRODUCT34,201406,18152.0
124,A01,PRODUCT7,201406,878.0
125,A01,PRODUCT75,201406,24135.0
126,A01,PRODUCT8,201406,156.0
127,A01,PRODUCT19,201406,1428.0
128,A01,PRODUCT20,201406,18.0
129,A01,PRODUCT47,201406,3684.0
130,A01,PRODUCT60,201406,5.0
131,A01,PRODUCT56,201406,5777.0
132,A01,PRODUCT57,201406,8392.0
133,A01,PRODUCT12,201406,124848.0
134,A01,PRODUCT1,201406,10327.0
135,A01,PRODUCT33,201406,4854.0
136,A01,PRODUCT14,201406,8858.0
137,A01,PRODUCT62,201406,7374.0
138,A01,PRODUCT2,201405,246.0
139,A01,PRODUCT6,201405,0.0
140,A01,PRODUCT58,201405,0.0
141,A01,PRODUCT63,201405,43301.0
142,A01,PRODUCT15,201405,3379.0
143,A01,PRODUCT4,201405,24596.0
144,A01,PRODUCT16,201405,1114.0
145,A01,PRODUCT59,201405,310006.0
146,A01,PRODUCT34,201405,12496.0
147,A01,PRODUCT7,201405,972.0
148,A01,PRODUCT75,201405,28700.0
149,A01,PRODUCT8,201405,160.0
150,A01,PRODUCT19,201405,2199.0
151,A01,PRODUCT20,201405,22.0
152,A01,PRODUCT47,201405,3276.0
153,A01,PRODUCT60,201405,13.0
154,A01,PRODUCT56,201405,5277.0
155,A01,PRODUCT57,201405,8550.0
156,A01,PRODUCT12,201405,167828.0
157,A01,PRODUCT1,201405,10254.0
158,A01,PRODUCT33,201405,4385.0
159,A01,PRODUCT14,201405,6035.0
160,A01,PRODUCT62,201405,3855.0
161,A01,PRODUCT2,201407,240.0
162,A01,PRODUCT6,201407,0.0
163,A01,PRODUCT58,201407,0.0
164,A01,PRODUCT63,201407,48170.0
165,A01,PRODUCT15,201407,6211.0
166,A01,PRODUCT4,201407,23494.0
167,A01,PRODUCT16,201407,1294.0
168,A01,PRODUCT59,201407,420826.0
169,A01,PRODUCT34,201407,35577.0
170,A01,PRODUCT7,201407,1024.0
171,A01,PRODUCT75,201407,27527.0
172,A01,PRODUCT8,201407,110.0
173,A01,PRODUCT19,201407,2269.0
174,A01,PRODUCT20,201407,37.0
175,A01,PRODUCT47,201407,4931.0
176,A01,PRODUCT60,201407,2.0
177,A01,PRODUCT56,201407,5964.0
178,A01,PRODUCT57,201407,8763.0
179,A01,PRODUCT12,201407,157644.0
180,A01,PRODUCT1,201407,9581.0
181,A01,PRODUCT33,201407,6519.0
182,A01,PRODUCT14,201407,9796.0
183,A01,PRODUCT62,201407,6679.0
184,A01,PRODUCT8,201409,115.0
185,A01,PRODUCT19,201409,2544.0
186,A01,PRODUCT20,201409,33.0
187,A01,PRODUCT47,201409,4175.0
188,A01,PRODUCT60,201409,-2.0
189,A01,PRODUCT56,201409,7003.0
190,A01,PRODUCT57,201409,8571.0
191,A01,PRODUCT12,201409,147877.0
192,A01,PRODUCT1,201409,9045.0
193,A01,PRODUCT33,201409,8135.0
194,A01,PRODUCT14,201409,9000.0
195,A01,PRODUCT62,201409,4571.0
196,A01,PRODUCT2,201409,314.0
197,A01,PRODUCT6,201409,0.0
198,A01,PRODUCT58,201409,0.0
199,A01,PRODUCT63,201409,42695.0
200,A01,PRODUCT15,201409,3824.0
201,A01,PRODUCT4,201409,19137.0
202,A01,PRODUCT16,201409,988.0
203,A01,PRODUCT59,201409,379845.0
204,A01,PRODUCT34,201409,38850.0
205,A01,PRODUCT7,201409,978.0
206,A01,PRODUCT75,201409,25819.0
207,A01,PRODUCT2,201410,330.0
208,A01,PRODUCT6,201410,1.0
209,A01,PRODUCT58,201410,0.0
210,A01,PRODUCT63,201410,40494.0
211,A01,PRODUCT15,201410,3694.0
212,A01,PRODUCT4,201410,16086.0
213,A01,PRODUCT16,201410,965.0
214,A01,PRODUCT59,201410,384239.0
215,A01,PRODUCT34,201410,31439.0
216,A01,PRODUCT7,201410,1245.0
217,A01,PRODUCT75,201410,30186.0
218,A01,PRODUCT8,201410,81.0
219,A01,PRODUCT19,201410,2064.0
220,A01,PRODUCT20,201410,7.0
221,A01,PRODUCT47,201410,4187.0
222,A01,PRODUCT60,201410,3.0
223,A01,PRODUCT56,201410,6849.0
224,A01,PRODUCT57,201410,7857.0
225,A01,PRODUCT12,201410,145733.0
226,A01,PRODUCT1,201410,8141.0
227,A01,PRODUCT33,201410,7632.0
228,A01,PRODUCT14,201410,9286.0
229,A01,PRODUCT62,201410,5503.0
230,A01,PRODUCT2,201411,336.0
231,A01,PRODUCT6,201411,0.0
232,A01,PRODUCT58,201411,0.0
233,A01,PRODUCT63,201411,35093.0
234,A01,PRODUCT15,201411,4213.0
235,A01,PRODUCT4,201411,14790.0
236,A01,PRODUCT16,201411,951.0
237,A01,PRODUCT59,201411,372185.0
238,A01,PRODUCT34,201411,28563.0
239,A01,PRODUCT7,201411,1487.0
240,A01,PRODUCT75,201411,34159.0
241,A01,PRODUCT8,201411,97.0
242,A01,PRODUCT19,201411,2669.0
243,A01,PRODUCT20,201411,78.0
244,A01,PRODUCT47,201411,4692.0
